index	id	name	cluster	cluster_name	boundary_position	dim1	dim2	distance_to_centroid
509	T1502	Parent PID Spoofing	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.53252	6.860566556866096
510	T1142	Keychain	1	Mixed_General_Purpose	Boundary	-0.727787	-0.498911	5.536620274274786
511	T1534	Internal Spearphishing	0	Evasion_Persistence	Boundary	-0.727787	0.677691	5.011897449611494
512	T1169	Sudo	1	Mixed_General_Purpose	Interior	-0.727787	0.353947	7.6267726190531
513	T1574.010	Services File Permissions Weakness	1	Mixed_General_Purpose	Boundary	0.119593	-0.53252	9.329435169909242
514	T1547.001	Registry Run Keys / Startup Folder	0	Evasion_Persistence	Boundary	0.06513	2.15284	10.876312103427704
515	T1199	Trusted Relationship	2	Discovery_Reconnaissance	Boundary	-0.727787	0.538504	5.344176361720375
516	T1136.003	Cloud Account	1	Mixed_General_Purpose	Boundary	2.003474	-0.53252	6.389038603165698
517	T1069.001	Local Groups	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.53252	6.61698544640099
518	T1593	Search Open Websites/Domains	2	Discovery_Reconnaissance	Boundary	-0.727787	2.194429	7.685700262215456
519	T1562.013	Disable or Modify Network Device Firewall	1	Mixed_General_Purpose	Boundary	0.531123	-0.53252	9.02853061727307
520	T1098	Account Manipulation	2	Discovery_Reconnaissance	Boundary	0.349419	-0.53252	6.2220626796898735
521	T1170	Mshta	1	Mixed_General_Purpose	Interior	0.036632	-0.53252	6.265808925063236
522	T1048	Exfiltration Over Alternative Protocol	0	Evasion_Persistence	Interior	0.262317	-0.53252	6.086468128666501
523	T1547.006	Kernel Modules and Extensions	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.03229	5.593679994568669
524	T1678	Delay Execution	1	Mixed_General_Purpose	Boundary	-0.727787	2.552417	9.902553017111524
525	T1056.002	GUI Input Capture	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	6.294767479906461
526	T1097	Pass the Ticket	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	7.914998977954517
527	T1588.002	Tool	2	Discovery_Reconnaissance	Interior	-0.727787	3.549722	5.91002571255811
528	T1052.001	Exfiltration over USB	0	Evasion_Persistence	Boundary	-0.727787	-0.279354	7.0326871020270385
529	T1574.013	KernelCallbackTable	1	Mixed_General_Purpose	Boundary	0.392122	-0.53252	7.985123389861473
530	T1597	Search Closed Sources	1	Mixed_General_Purpose	Boundary	0.4283	-0.53252	7.0286215479142795
531	T1053.006	Systemd Timers	1	Mixed_General_Purpose	Boundary	0.015124	-0.53252	7.7429339239934185
532	T1566	Phishing	2	Discovery_Reconnaissance	Interior	0.731461	-0.53252	6.251796034891796
533	T1542.004	ROMMONkit	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.004754	5.658603508447985
534	T1218.001	Compiled HTML File	2	Discovery_Reconnaissance	Boundary	-0.727787	2.544207	7.688496541992226
535	T1496.001	Compute Hijacking	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	6.415346763645886
536	T1070.005	Network Share Connection Removal	1	Mixed_General_Purpose	Boundary	0.30863	-0.53252	8.096379930163115
537	T1090.003	Multi-hop Proxy	2	Discovery_Reconnaissance	Interior	-0.727787	2.275807	6.356928815295211
538	T1110	Brute Force	2	Discovery_Reconnaissance	Boundary	-0.727787	3.413485	9.076120902765023
539	T1059.004	Unix Shell	0	Evasion_Persistence	Interior	-0.233317	-0.466306	5.5556306097897385
540	T1137.003	Outlook Forms	1	Mixed_General_Purpose	Boundary	0.776143	-0.53252	8.577482947268486
541	T1219.003	Remote Access Hardware	1	Mixed_General_Purpose	Boundary	1.355633	-0.53252	7.1626639050172365
542	T1157	Dylib Hijacking	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	6.137512760918756
543	T1562.001	Disable or Modify Tools	2	Discovery_Reconnaissance	Interior	0.362411	0.50232	5.698198692230141
544	T1565	Data Manipulation	1	Mixed_General_Purpose	Interior	-0.457311	-0.53252	6.770680313467596
545	T1559	Inter-Process Communication	0	Evasion_Persistence	Boundary	-0.727787	-0.53252	8.497195452993607
546	T1001	Data Obfuscation	2	Discovery_Reconnaissance	Boundary	0.443421	-0.53252	5.677867680104297
547	T1039	Data from Network Shared Drive	0	Evasion_Persistence	Interior	1.750169	0.112456	6.538986945998606
548	T1584.006	Web Services	1	Mixed_General_Purpose	Interior	0.626083	-0.53252	6.078997859864034
549	T1601	Modify System Image	1	Mixed_General_Purpose	Interior	-0.126237	-0.53252	9.041603788267507
550	T1574	Hijack Execution Flow	2	Discovery_Reconnaissance	Boundary	0.855104	2.846578	6.713453802969681
551	T1036.012	Browser Fingerprint	1	Mixed_General_Purpose	Interior	1.232553	-0.53252	8.8048015166735
552	T1059.011	Lua	1	Mixed_General_Purpose	Interior	0.157088	-0.53252	7.733477672393318
553	T1027.005	Indicator Removal from Tools	2	Discovery_Reconnaissance	Boundary	-0.082183	-0.53252	8.72380150420692
554	T1204.003	Malicious Image	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	9.57965018248209
555	T1543.005	Container Service	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	9.003589234206796
556	T1078	Valid Accounts	2	Discovery_Reconnaissance	Boundary	-0.125419	0.473844	6.265403856112865
557	T1571	Non-Standard Port	0	Evasion_Persistence	Boundary	-0.114251	-0.53252	7.2224971672660985
558	T1585.001	Social Media Accounts	2	Discovery_Reconnaissance	Interior	-0.727787	-0.53252	6.8681326972384324
559	T1073	DLL Side-Loading	1	Mixed_General_Purpose	Interior	3.536503	-0.53252	7.20332129975229
560	T1055.012	Process Hollowing	2	Discovery_Reconnaissance	Boundary	-0.385939	2.78788	8.505586148570393
561	T1068	Exploitation for Privilege Escalation	1	Mixed_General_Purpose	Boundary	-0.186883	0.099347	6.352774966879586
562	T1564.009	Resource Forking	1	Mixed_General_Purpose	Boundary	-0.716543	-0.53252	5.899724623918332
563	T1531	Account Access Removal	2	Discovery_Reconnaissance	Boundary	1.890837	-0.53252	6.000932343452829
564	T1110.004	Credential Stuffing	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	7.458923791659338
565	T1208	Kerberoasting	1	Mixed_General_Purpose	Interior	-0.727787	0.179789	6.422316708621798
566	T1027	Obfuscated Files or Information	0	Evasion_Persistence	Boundary	-0.247322	1.766407	10.275623251355627
567	T1556.006	Multi-Factor Authentication	2	Discovery_Reconnaissance	Interior	-0.727787	-0.53252	5.251013597726176
568	T1114.002	Remote Email Collection	0	Evasion_Persistence	Boundary	-0.727787	-0.53252	7.260881906111021
569	T1505.004	IIS Components	1	Mixed_General_Purpose	Boundary	0.909561	-0.53252	7.821007774256538
570	T1036.001	Invalid Code Signature	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	5.8917937216565
571	T1564.006	Run Virtual Instance	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	11.002178835261981
572	T1154	Trap	1	Mixed_General_Purpose	Boundary	-0.703505	-0.53252	8.497939418264771
573	T1027.014	Polymorphic Code	1	Mixed_General_Purpose	Interior	-0.585052	-0.53252	5.496898430034412
574	T1201	Password Policy Discovery	2	Discovery_Reconnaissance	Boundary	-0.390068	0.576566	6.1405364067605035
575	T1546	Event Triggered Execution	1	Mixed_General_Purpose	Boundary	2.135951	-0.53252	7.409882825189787
576	T1546.004	Unix Shell Configuration Modification	1	Mixed_General_Purpose	Interior	1.227598	0.504848	7.394362069524823
577	T1187	Forced Authentication	2	Discovery_Reconnaissance	Boundary	-0.727787	0.717439	6.3872399156587285
578	T1134.005	SID-History Injection	1	Mixed_General_Purpose	Interior	-0.110242	-0.53252	7.526328602301012
579	T1599	Network Boundary Bridging	0	Evasion_Persistence	Boundary	-0.727787	1.131386	7.400270330940714
580	T1486	Data Encrypted for Impact	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.53252	5.626252968435877
581	T1488	Disk Content Wipe	1	Mixed_General_Purpose	Boundary	1.151554	-0.53252	6.695030858349516
582	T1553	Subvert Trust Controls	2	Discovery_Reconnaissance	Boundary	0.956277	3.448082	8.113126826597629
583	T1548.004	Elevated Execution with Prompt	1	Mixed_General_Purpose	Boundary	-0.615757	-0.53252	8.945049865162112
584	T1592.003	Firmware	2	Discovery_Reconnaissance	Boundary	-0.201406	-0.53252	5.846208135185878
585	T1573	Encrypted Channel	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.53252	6.498797472588339
586	T1174	Password Filter DLL	1	Mixed_General_Purpose	Boundary	1.663707	-0.53252	8.969495550492224
587	T1547.002	Authentication Package	1	Mixed_General_Purpose	Interior	-0.727787	0.93347	5.654408488136361
588	T1218.010	Regsvr32	1	Mixed_General_Purpose	Interior	0.676301	-0.53252	6.422252084023723
589	T1002	Data Compressed	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	5.273005631728585
590	T1567.003	Exfiltration to Text Storage Sites	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	7.7289199168960145
591	T1081	Credentials in Files	1	Mixed_General_Purpose	Boundary	-0.727787	3.141759	8.842395407681087
592	T1592.002	Software	2	Discovery_Reconnaissance	Interior	-0.727787	2.630498	5.1319452763515825
593	T1128	Netsh Helper DLL	1	Mixed_General_Purpose	Boundary	5.953914	-0.53252	11.053170166348025
594	T1056	Input Capture	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.440713	5.845441598428836
595	T1566.004	Spearphishing Voice	2	Discovery_Reconnaissance	Interior	-0.303063	3.535264	6.304346386011845
596	T1587.004	Exploits	2	Discovery_Reconnaissance	Interior	1.080767	-0.150086	4.509399896341493
597	T1593.001	Social Media	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	8.276552848603764
598	T1213.004	Customer Relationship Management Software	1	Mixed_General_Purpose	Interior	0.955793	-0.53252	6.87401220956132
599	T1546.015	Component Object Model Hijacking	2	Discovery_Reconnaissance	Interior	0.871181	-0.53252	5.702632729618989
600	T1589.001	Credentials	2	Discovery_Reconnaissance	Interior	-0.727787	1.667622	5.403549014109879
601	T1195.002	Compromise Software Supply Chain	2	Discovery_Reconnaissance	Boundary	2.207679	1.313743	6.3845040112812015
602	T1036.003	Rename Legitimate Utilities	1	Mixed_General_Purpose	Boundary	0.475431	-0.265653	10.259391205221354
603	T1102.002	Bidirectional Communication	0	Evasion_Persistence	Boundary	-0.727787	-0.53252	8.13690565409756
604	T1203	Exploitation for Client Execution	1	Mixed_General_Purpose	Boundary	2.81754	-0.097457	7.854312695449455
605	T1595.003	Wordlist Scanning	1	Mixed_General_Purpose	Boundary	0.389457	1.134487	7.56234788789768
606	T1667	Email Bombing	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	9.683758568091196
607	T1562.011	Spoof Security Alerting	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	7.026345805248636
608	T1137.004	Outlook Home Page	2	Discovery_Reconnaissance	Boundary	-0.356719	-0.53252	7.387624336094605
609	T1573.002	Asymmetric Cryptography	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.53252	7.292311506724081
610	T1567.002	Exfiltration to Cloud Storage	0	Evasion_Persistence	Interior	-0.333571	-0.53252	8.030382277458285
611	T1570	Lateral Tool Transfer	0	Evasion_Persistence	Boundary	-0.727787	0.701667	7.235422697296355
612	T1574.009	Path Interception by Unquoted Path	1	Mixed_General_Purpose	Interior	0.288003	-0.53252	6.689675538258913
613	T1608.003	Install Digital Certificate	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	7.536566364000205
614	T1168	Local Job Scheduling	1	Mixed_General_Purpose	Boundary	1.255972	-0.53252	8.328925052766042
615	T1166	Setuid and Setgid	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	7.421384531497454
616	T1037.005	Startup Items	1	Mixed_General_Purpose	Boundary	0.829689	-0.53252	7.244542807041896
617	T1100	Web Shell	1	Mixed_General_Purpose	Interior	0.740887	-0.53252	6.229272350250924
618	T1186	Process Doppelgänging	1	Mixed_General_Purpose	Interior	2.264385	-0.146821	6.3708733372601
619	T1184	SSH Hijacking	1	Mixed_General_Purpose	Boundary	0.740155	1.179083	10.315654453253034
620	T1614.001	System Language Discovery	2	Discovery_Reconnaissance	Interior	-0.727787	3.312418	8.095257711029015
621	T1095	Non-Application Layer Protocol	1	Mixed_General_Purpose	Boundary	-0.159495	-0.53252	7.161496524057964
622	T1075	Pass the Hash	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	7.218974871908736
623	T1059.013	Container CLI/API	1	Mixed_General_Purpose	Boundary	0.013177	-0.53252	8.917514418130486
624	T1027.003	Steganography	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.53252	6.436625467835751
625	T1584.002	DNS Server	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	6.777507284709176
626	T1671	Cloud Application Integration	1	Mixed_General_Purpose	Interior	-0.72664	-0.53252	7.125097354492746
627	T1001.003	Protocol or Service Impersonation	2	Discovery_Reconnaissance	Boundary	0.951264	-0.370395	5.550329091177226
628	T1012	Query Registry	2	Discovery_Reconnaissance	Boundary	2.283444	-0.405711	7.347582862181809
629	T1030	Data Transfer Size Limits	0	Evasion_Persistence	Interior	-0.727787	-0.225608	10.84571894434631
630	T1028	Windows Remote Management	1	Mixed_General_Purpose	Boundary	1.72648	-0.53252	6.949379823812298
631	T1550.004	Web Session Cookie	0	Evasion_Persistence	Boundary	0.246886	-0.53252	7.389314287401203
632	T1078.002	Domain Accounts	2	Discovery_Reconnaissance	Interior	-0.727787	-0.53252	7.281173327361205
633	T1218.009	Regsvcs/Regasm	1	Mixed_General_Purpose	Interior	-0.003922	-0.53252	6.146651871009102
634	T1546.018	Python Startup Hooks	1	Mixed_General_Purpose	Boundary	0.177933	-0.53252	8.773487623841456
635	T1506	Web Session Cookie	1	Mixed_General_Purpose	Boundary	1.593993	-0.53252	7.936285078624849
636	T1553.004	Install Root Certificate	1	Mixed_General_Purpose	Boundary	-0.727787	1.37	7.458759136260969
637	T1037.003	Network Logon Script	1	Mixed_General_Purpose	Boundary	-0.727787	2.251693	8.033775507527581
638	T1499	Endpoint Denial of Service	0	Evasion_Persistence	Boundary	0.480857	-0.002803	6.671824982023389
639	T1027.004	Compile After Delivery	2	Discovery_Reconnaissance	Boundary	3.453404	1.063266	8.936769450586416
640	T1065	Uncommonly Used Port	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	5.1655457271445355
641	T1614	System Location Discovery	2	Discovery_Reconnaissance	Boundary	-0.727787	1.071241	7.03067213499707
642	T1564.007	VBA Stomping	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	9.271640689614873
643	T1197	BITS Jobs	0	Evasion_Persistence	Boundary	-0.428454	-0.53252	5.537155786080918
644	T1127.001	MSBuild	1	Mixed_General_Purpose	Interior	1.247202	-0.53252	5.605205894471552
645	T1656	Impersonation	2	Discovery_Reconnaissance	Interior	-0.727787	-0.53252	7.426126099651614
646	T1578.005	Modify Cloud Compute Configurations	1	Mixed_General_Purpose	Boundary	1.629562	-0.53252	8.572787862207717
647	T1088	Bypass User Account Control	1	Mixed_General_Purpose	Boundary	1.997582	-0.53252	6.952687512635088
648	T1494	Runtime Data Manipulation	1	Mixed_General_Purpose	Interior	1.991029	-0.53252	7.655116986444611
649	T1090.004	Domain Fronting	2	Discovery_Reconnaissance	Interior	-0.727787	-0.53252	7.634025493335348
650	T1557.002	ARP Cache Poisoning	1	Mixed_General_Purpose	Boundary	0.231475	-0.53252	7.86642299606327
651	T1562.008	Disable or Modify Cloud Logs	1	Mixed_General_Purpose	Boundary	0.489435	-0.53252	7.26313175394409
652	T1518.001	Security Software Discovery	2	Discovery_Reconnaissance	Interior	-0.116691	-0.53252	5.564420972571721
653	T1564.003	Hidden Window	2	Discovery_Reconnaissance	Boundary	0.454396	-0.53252	7.6288553312022325
654	T1493	Transmitted Data Manipulation	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	6.044014129664702
655	T1127.002	ClickOnce	1	Mixed_General_Purpose	Boundary	1.880972	-0.53252	10.76231672308252
656	T1059.006	Python	2	Discovery_Reconnaissance	Interior	-0.727787	-0.53252	6.184470503970862
657	T1070.010	Relocate Malware	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	6.900779100663503
658	T1591.004	Identify Roles	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	8.688664587411234
659	T1132	Data Encoding	2	Discovery_Reconnaissance	Boundary	-0.727787	0.044091	5.465505836660096
660	T1546.010	AppInit DLLs	1	Mixed_General_Purpose	Boundary	0.643625	-0.53252	12.500271566872353
661	T1598	Phishing for Information	2	Discovery_Reconnaissance	Interior	1.939878	-0.53252	8.818869467991153
662	T1496	Resource Hijacking	2	Discovery_Reconnaissance	Interior	0.208702	-0.53252	5.209684739682815
663	T1585	Establish Accounts	2	Discovery_Reconnaissance	Interior	-0.727787	2.439522	7.0690613940492435
664	T1588	Obtain Capabilities	2	Discovery_Reconnaissance	Interior	-0.727787	1.570917	5.419541217581899
665	T1546.002	Screensaver	1	Mixed_General_Purpose	Boundary	1.005065	0.699047	7.019108601921972
666	T1147	Hidden Users	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.53252	7.182033949113334
667	T1556.009	Conditional Access Policies	1	Mixed_General_Purpose	Boundary	-0.631678	-0.53252	8.137628502640629
668	T1578.002	Create Cloud Instance	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.53252	9.478459277828138
669	T1500	Compile After Delivery	1	Mixed_General_Purpose	Boundary	-0.047008	-0.173039	7.417253090368138
670	T1555.006	Cloud Secrets Management Stores	2	Discovery_Reconnaissance	Boundary	-0.566124	-0.459514	7.7941117113161384
671	T1213.003	Code Repositories	2	Discovery_Reconnaissance	Interior	-0.727787	2.377515	6.974338722611752
672	T1565.002	Transmitted Data Manipulation	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	6.766278428241716
673	T1003.008	/etc/passwd and /etc/shadow	2	Discovery_Reconnaissance	Boundary	-0.727787	2.208182	8.118460186067322
674	T1543.001	Launch Agent	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	7.861594802109149
675	T1569	System Services	2	Discovery_Reconnaissance	Boundary	-0.451732	-0.53252	5.432434707048944
676	T1059.003	Windows Command Shell	0	Evasion_Persistence	Boundary	1.698201	-0.53252	6.226148744577673
677	T1055.009	Proc Memory	1	Mixed_General_Purpose	Interior	0.495551	-0.53252	5.827987319583501
678	T1223	Compiled HTML File	1	Mixed_General_Purpose	Boundary	-0.41023	0.377152	6.775183795199463
679	T1650	Acquire Access	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.53252	5.140842148468461
680	T1601.001	Patch System Image	2	Discovery_Reconnaissance	Boundary	-0.727787	2.206848	6.371689490903167
681	T1558.002	Silver Ticket	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	7.886772681523834
682	T1213	Data from Information Repositories	2	Discovery_Reconnaissance	Boundary	-0.727787	2.845857	10.267847057623737
683	T1070.009	Clear Persistence	0	Evasion_Persistence	Boundary	-0.727787	0.79891	12.769447315229474
684	T1059.012	Hypervisor CLI	1	Mixed_General_Purpose	Boundary	1.922792	-0.53252	9.384633142595074
685	T1146	Clear Command History	1	Mixed_General_Purpose	Boundary	0.474796	0.216416	10.996125082248264
686	T1555.004	Windows Credential Manager	1	Mixed_General_Purpose	Boundary	-0.727787	0.158868	6.690561479887046
687	T1036.010	Masquerade Account Name	1	Mixed_General_Purpose	Boundary	0.847406	-0.53252	7.8520520148179305
688	T1519	Emond	1	Mixed_General_Purpose	Boundary	-0.114327	-0.53252	7.769293604368756
689	T1194	Spearphishing via Service	1	Mixed_General_Purpose	Interior	0.034604	-0.53252	8.291589002618881
690	T1200	Hardware Additions	1	Mixed_General_Purpose	Boundary	1.291384	-0.53252	8.539044588613095
691	T1219.002	Remote Desktop Software	1	Mixed_General_Purpose	Boundary	0.731843	-0.53252	8.46995723971704
692	T1505	Server Software Component	0	Evasion_Persistence	Interior	-0.727787	-0.53252	6.245135771660009
693	T1485	Data Destruction	0	Evasion_Persistence	Interior	0.415532	0.738824	6.539478030464062
694	T1132.002	Non-Standard Encoding	2	Discovery_Reconnaissance	Interior	-0.727787	-0.53252	5.819416235132449
695	T1556.001	Domain Controller Authentication	2	Discovery_Reconnaissance	Interior	-0.727787	-0.53252	5.5300647845927315
696	T1537	Transfer Data to Cloud Account	0	Evasion_Persistence	Boundary	-0.727787	-0.53252	8.840193940706177
697	T1027.006	HTML Smuggling	1	Mixed_General_Purpose	Boundary	0.636833	-0.53252	10.06962017420995
698	T1556.005	Reversible Encryption	1	Mixed_General_Purpose	Boundary	-0.316923	-0.53252	7.644928096992002
699	T1027.010	Command Obfuscation	2	Discovery_Reconnaissance	Boundary	1.090269	-0.213427	7.21250454385047
700	T1130	Install Root Certificate	1	Mixed_General_Purpose	Interior	-0.727787	0.185561	6.874875787271572
701	T1022	Data Encrypted	1	Mixed_General_Purpose	Boundary	0.021255	-0.53252	6.961384774456463
702	T1070.004	File Deletion	0	Evasion_Persistence	Boundary	-0.727787	-0.53252	11.81285124508987
703	T1189	Drive-by Compromise	0	Evasion_Persistence	Interior	1.252767	-0.53252	5.423333110153429
704	T1498	Network Denial of Service	0	Evasion_Persistence	Boundary	-0.727787	-0.53252	7.730650355764974
705	T1651	Cloud Administration Command	1	Mixed_General_Purpose	Boundary	-0.276243	-0.315205	8.204496668218518
706	T1546.016	Installer Packages	2	Discovery_Reconnaissance	Boundary	-0.340276	-0.358375	9.042364072835758
707	T1595.001	Scanning IP Blocks	0	Evasion_Persistence	Boundary	-0.159414	-0.53252	9.002408249069632
708	T1158	Hidden Files and Directories	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	5.94633927416585
709	T1221	Template Injection	2	Discovery_Reconnaissance	Boundary	0.096863	1.828996	7.958011159020857
710	T1037.004	RC Scripts	0	Evasion_Persistence	Boundary	-0.727787	1.669138	7.959553358190933
711	T1134	Access Token Manipulation	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.53252	6.452486948924953
712	T1209	Time Providers	1	Mixed_General_Purpose	Interior	0.140326	-0.53252	6.108032824832613
713	T1111	Multi-Factor Authentication Interception	1	Mixed_General_Purpose	Boundary	-0.727787	0.283997	6.79099728973008
714	T1159	Launch Agent	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	8.678739004961622
715	T1027.002	Software Packing	0	Evasion_Persistence	Boundary	-0.727787	4.002015	8.154139666867817
716	T1584.007	Serverless	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	6.721017631638342
717	T1071.001	Web Protocols	0	Evasion_Persistence	Boundary	-0.727787	-0.53252	8.340482557605348
718	T1059.005	Visual Basic	2	Discovery_Reconnaissance	Boundary	-0.329819	0.454395	6.687071762073169
719	T1564.005	Hidden File System	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	6.140192680237285
720	T1543.002	Systemd Service	1	Mixed_General_Purpose	Interior	-0.707077	-0.53252	7.001968298770933
721	T1668	Exclusive Control	1	Mixed_General_Purpose	Interior	-0.006404	-0.53252	7.745421578169934
722	T1563.002	RDP Hijacking	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.53252	5.6740567513655815
723	T1136	Create Account	2	Discovery_Reconnaissance	Interior	-0.727787	1.316292	6.319567634797516
724	T1547.013	XDG Autostart Entries	2	Discovery_Reconnaissance	Boundary	-0.727787	1.086231	10.005611447739474
725	T1584.004	Server	0	Evasion_Persistence	Interior	0.589195	-0.53252	6.146082887116285
726	T1672	Email Spoofing	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	6.707378302787098
727	T1526	Cloud Service Discovery	1	Mixed_General_Purpose	Boundary	0.453666	-0.53252	7.243187958003356
728	T1204.004	Malicious Copy and Paste	1	Mixed_General_Purpose	Interior	2.923533	-0.53252	8.379927406570603
729	T1151	Space after Filename	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	12.150490696044967
730	T1018	Remote System Discovery	2	Discovery_Reconnaissance	Boundary	-0.642446	-0.53252	5.913570930381994
731	T1046	Network Service Discovery	2	Discovery_Reconnaissance	Interior	0.335693	0.577918	7.219667491701439
732	T1590.001	Domain Properties	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	7.989908243422366
733	T1518	Software Discovery	2	Discovery_Reconnaissance	Interior	-0.727787	3.945116	6.247215019113002
734	T1538	Cloud Service Dashboard	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.53252	9.062258014351935
735	T1055.005	Thread Local Storage	1	Mixed_General_Purpose	Boundary	0.399144	-0.53252	7.62915877014894
736	T1622	Debugger Evasion	2	Discovery_Reconnaissance	Boundary	0.997134	5.466823	11.135045352988119
737	T1036.006	Space after Filename	1	Mixed_General_Purpose	Boundary	0.057879	-0.372087	10.1907051739106
738	T1547.007	Re-opened Applications	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	5.777338930096042
739	T1608.006	SEO Poisoning	1	Mixed_General_Purpose	Boundary	-0.221843	-0.53252	10.96467665067101
740	T1550.002	Pass the Hash	2	Discovery_Reconnaissance	Interior	-0.727787	-0.53252	5.61256052432878
741	T1052	Exfiltration Over Physical Medium	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	5.6864391251344015
742	T1574.002	DLL Side-Loading	2	Discovery_Reconnaissance	Boundary	2.349489	-0.53252	8.36162739346546
743	T1105	Ingress Tool Transfer	0	Evasion_Persistence	Interior	-0.727787	-0.53252	7.1339090991339
744	T1216.002	SyncAppvPublishingServer	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	7.464320099148219
745	T1098.002	Additional Email Delegate Permissions	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.53252	8.757985768847934
746	T1588.003	Code Signing Certificates	2	Discovery_Reconnaissance	Boundary	-0.727787	1.19361	6.2214257052964035
747	T1126	Network Share Connection Removal	1	Mixed_General_Purpose	Boundary	0.012763	-0.53252	6.673445645550452
748	T1648	Serverless Execution	0	Evasion_Persistence	Boundary	0.376482	1.996067	8.097752728262279
749	T1548.006	TCC Manipulation	1	Mixed_General_Purpose	Interior	2.433928	-0.53252	8.820683843529487
750	T1084	Windows Management Instrumentation Event Subscription	1	Mixed_General_Purpose	Boundary	2.065261	-0.53252	6.545548965154017
751	T1160	Launch Daemon	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	7.634367641332667
752	T1055.008	Ptrace System Calls	1	Mixed_General_Purpose	Boundary	0.027785	1.926032	9.186351510178433
753	T1653	Power Settings	1	Mixed_General_Purpose	Boundary	2.165031	-0.53252	8.308645475176114
754	T1027.007	Dynamic API Resolution	1	Mixed_General_Purpose	Boundary	0.833333	-0.53252	8.366783714235659
755	T1021.001	Remote Desktop Protocol	1	Mixed_General_Purpose	Boundary	0.417189	-0.017864	8.736409080426697
756	T1037.001	Logon Script (Windows)	2	Discovery_Reconnaissance	Boundary	0.91068	1.948515	7.839662122754629
757	T1055.015	ListPlanting	1	Mixed_General_Purpose	Interior	0.331605	-0.53252	7.416081105522612
758	T1665	Hide Infrastructure	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	8.350604627689947
759	T1484	Domain or Tenant Policy Modification	2	Discovery_Reconnaissance	Boundary	-0.727787	0.313926	11.606963962711756
760	T1220	XSL Script Processing	1	Mixed_General_Purpose	Boundary	-0.727787	0.265723	9.060718112743402
761	T1596.005	Scan Databases	0	Evasion_Persistence	Boundary	-0.727787	3.25911	8.5918897598971
762	T1564.001	Hidden Files and Directories	0	Evasion_Persistence	Interior	-0.727787	-0.53252	6.669466783149889
763	T1578.001	Create Snapshot	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	9.69498039260671
764	T1591.001	Determine Physical Locations	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.53252	6.377394247971216
